Date,Max Temp,Min Temp,Avg Temp,Precipitation Water Equiv,Snowfall,Snow/Ice Depth
2016-05-05,57,46.0,51.5,0.0,0.0,0.0
2016-05-06,54,48.0,51.0,0.54,0.0,0.0
2016-05-07,60,48.0,54.0,0.0,0.0,0.0
2016-05-08,66,49.0,57.5,0.16,0.0,0.0
2016-05-09,72,52.0,62.0,0.0,0.0,0.0
2016-05-10,63,50.0,56.5,0.0,0.0,0.0
2016-05-11,76,50.0,63.0,0.0,0.0,0.0
2016-05-12,80,56.0,68.0,0.0,0.0,0.0
2016-05-13,65,57.0,61.0,0.25,0.0,0.0
2016-05-14,73,56.0,64.5,0.0001,0.0,0.0
2016-05-15,59,46.0,52.5,0.0001,0.0,0.0
2016-05-16,66,43.0,54.5,0.0,0.0,0.0
2016-05-17,64,52.0,58.0,0.0001,0.0,0.0
2016-05-18,68,52.0,60.0,0.0001,0.0,0.0
2016-05-19,73,54.0,63.5,0.0,0.0,0.0
2016-05-20,76,53.0,64.5,0.0,0.0,0.0
2016-05-21,66,54.0,60.0,0.04,0.0,0.0
2016-05-22,70,52.0,61.0,0.09,0.0,0.0
2016-05-23,78,56.0,67.0,0.02,0.0,0.0
2016-05-24,73,58.0,65.5,0.18,0.0,0.0
2016-05-25,88,61.0,74.5,0.0,0.0,0.0
2016-05-26,90,69.0,79.5,0.0,0.0,0.0
2016-05-27,87,73.0,80.0,0.0,0.0,0.0
2016-05-28,92,71.0,81.5,0.0,0.0,0.0
2016-05-29,87,70.0,78.5,0.0001,0.0,0.0
2016-05-30,82,68.0,75.0,1.65,0.0,0.0
2016-05-31,85,71.0,78.0,0.0,0.0,0.0
2016-06-01,83,66.0,74.5,0.0,0.0,0.0
2016-06-02,78,62.0,70.0,0.0,0.0,0.0
2016-06-03,70,63.0,66.5,0.04,0.0,0.0
2016-06-04,83,66.0,74.5,0.4,0.0,0.0
2016-06-05,71,65.0,68.0,0.91,0.0,0.0
2016-06-06,83,65.0,74.0,0.0,0.0,0.0
2016-06-07,85,64.0,74.5,0.0001,0.0,0.0
2016-06-08,67,52.0,59.5,0.45,0.0,0.0
2016-06-09,71,54.0,62.5,0.0,0.0,0.0
2016-06-10,77,57.0,67.0,0.0,0.0,0.0
2016-06-11,88,59.0,73.5,0.0,0.0,0.0
2016-06-12,83,62.0,72.5,0.0,0.0,0.0
2016-06-13,74,57.0,65.5,0.0,0.0,0.0
2016-06-14,79,58.0,68.5,0.0,0.0,0.0
2016-06-15,85,62.0,73.5,0.0,0.0,0.0
2016-06-16,74,65.0,69.5,0.22,0.0,0.0
2016-06-17,78,63.0,70.5,0.0,0.0,0.0
2016-06-18,87,61.0,74.0,0.0,0.0,0.0
2016-06-19,88,66.0,77.0,0.0,0.0,0.0
2016-06-20,84,64.0,74.0,0.0,0.0,0.0
2016-06-21,87,72.0,79.5,0.0001,0.0,0.0
2016-06-22,86,68.0,77.0,0.0,0.0,0.0
2016-06-23,83,69.0,76.0,0.0,0.0,0.0
2016-06-24,84,67.0,75.5,0.0,0.0,0.0
2016-06-25,86,64.0,75.0,0.0,0.0,0.0
2016-06-26,87,67.0,77.0,0.0,0.0,0.0
2016-06-27,83,67.0,75.0,0.45,0.0,0.0
2016-06-28,76,68.0,72.0,0.12,0.0,0.0
2016-06-29,83,67.0,75.0,0.01,0.0,0.0
2016-06-30,85,67.0,76.0,0.0,0.0,0.0
2016-07-01,79,66.0,72.5,0.83,0.0,0.0
2016-07-02,76,63.0,69.5,0.0,0.0,0.0
2016-07-03,78,64.0,71.0,0.0,0.0,0.0
2016-07-04,84,66.0,75.0,0.49,0.0,0.0
2016-07-05,86,69.0,77.5,0.66,0.0,0.0
2016-07-06,91,75.0,83.0,0.0,0.0,0.0
2016-07-07,89,77.0,83.0,0.04,0.0,0.0
2016-07-08,86,67.0,76.5,0.08,0.0,0.0
2016-07-09,72,65.0,68.5,0.53,0.0,0.0
2016-07-10,80,66.0,73.0,0.0001,0.0,0.0
2016-07-11,81,65.0,73.0,0.0,0.0,0.0
2016-07-12,82,68.0,75.0,0.0,0.0,0.0
2016-07-13,85,71.0,78.0,0.0,0.0,0.0
2016-07-14,88,73.0,80.5,0.62,0.0,0.0
2016-07-15,88,79.0,83.5,0.0,0.0,0.0
2016-07-16,90,75.0,82.5,0.0001,0.0,0.0
2016-07-17,89,75.0,82.0,0.0,0.0,0.0
2016-07-18,93,72.0,82.5,0.35,0.0,0.0
2016-07-19,83,73.0,78.0,0.0,0.0,0.0
2016-07-20,85,68.0,76.5,0.0,0.0,0.0
2016-07-21,90,71.0,80.5,0.0,0.0,0.0
2016-07-22,94,74.0,84.0,0.0,0.0,0.0
2016-07-23,96,80.0,88.0,0.0,0.0,0.0
2016-07-24,94,75.0,84.5,0.0,0.0,0.0
2016-07-25,93,73.0,83.0,1.0,0.0,0.0
2016-07-26,89,72.0,80.5,0.0,0.0,0.0
2016-07-27,91,74.0,82.5,0.0,0.0,0.0
2016-07-28,95,75.0,85.0,0.0001,0.0,0.0
2016-07-29,85,69.0,77.0,1.09,0.0,0.0
2016-07-30,84,73.0,78.5,0.25,0.0,0.0
2016-07-31,78,71.0,74.5,1.08,0.0,0.0
2016-08-01,80,69.0,74.5,0.0001,0.0,0.0
2016-08-02,79,68.0,73.5,0.0,0.0,0.0
2016-08-03,80,66.0,73.0,0.0,0.0,0.0
2016-08-04,81,67.0,74.0,0.0,0.0,0.0
2016-08-05,83,69.0,76.0,0.0,0.0,0.0
2016-08-06,87,72.0,79.5,0.05,0.0,0.0
2016-08-07,86,70.0,78.0,0.0,0.0,0.0
2016-08-08,86,71.0,78.5,0.0,0.0,0.0
2016-08-09,87,71.0,79.0,0.0,0.0,0.0
2016-08-10,86,75.0,80.5,0.09,0.0,0.0
2016-08-11,91,74.0,82.5,0.15,0.0,0.0
2016-08-12,93,73.0,83.0,0.32,0.0,0.0
2016-08-13,96,81.0,88.5,0.0,0.0,0.0
2016-08-14,94,78.0,86.0,0.06,0.0,0.0
2016-08-15,92,77.0,84.5,0.0,0.0,0.0
2016-08-16,87,78.0,82.5,0.11,0.0,0.0
2016-08-17,85,77.0,81.0,0.01,0.0,0.0
2016-08-18,85,72.0,78.5,0.03,0.0,0.0
2016-08-19,88,74.0,81.0,0.01,0.0,0.0
2016-08-20,83,70.0,76.5,0.82,0.0,0.0
2016-08-21,86,73.0,79.5,0.31,0.0,0.0
2016-08-22,79,65.0,72.0,0.0,0.0,0.0
2016-08-23,82,61.0,71.5,0.0,0.0,0.0
2016-08-24,88,68.0,78.0,0.0,0.0,0.0
2016-08-25,86,69.0,77.5,0.01,0.0,0.0
2016-08-26,90,75.0,82.5,0.0,0.0,0.0
2016-08-27,89,73.0,81.0,0.0,0.0,0.0
2016-08-28,89,72.0,80.5,0.0,0.0,0.0
2016-08-29,91,74.0,82.5,0.0,0.0,0.0
2016-08-30,86,69.0,77.5,0.0,0.0,0.0
2016-08-31,89,74.0,81.5,0.0001,0.0,0.0
2016-09-01,79,69.0,74.0,0.5,0.0,0.0
2016-09-02,81,66.0,73.5,0.0,0.0,0.0
2016-09-03,75,66.0,70.5,0.0,0.0,0.0
2016-09-04,80,65.0,72.5,0.0,0.0,0.0
2016-09-05,84,65.0,74.5,0.0,0.0,0.0
2016-09-06,80,71.0,75.5,0.0001,0.0,0.0
2016-09-07,85,71.0,78.0,0.0,0.0,0.0
2016-09-08,89,71.0,80.0,0.0,0.0,0.0
2016-09-09,91,75.0,83.0,0.22,0.0,0.0
2016-09-10,90,74.0,82.0,0.0001,0.0,0.0
2016-09-11,83,67.0,75.0,0.0,0.0,0.0
2016-09-12,78,62.0,70.0,0.0,0.0,0.0
2016-09-13,83,64.0,73.5,0.0,0.0,0.0
2016-09-14,91,67.0,79.0,0.56,0.0,0.0
2016-09-15,74,61.0,67.5,0.0,0.0,0.0
2016-09-16,73,61.0,67.0,0.0,0.0,0.0
2016-09-17,77,59.0,68.0,0.0,0.0,0.0
2016-09-18,82,70.0,76.0,0.0,0.0,0.0
2016-09-19,76,69.0,72.5,0.68,0.0,0.0
2016-09-20,82,68.0,75.0,0.0,0.0,0.0
2016-09-21,84,68.0,76.0,0.0,0.0,0.0
2016-09-22,86,65.0,75.5,0.0,0.0,0.0
2016-09-23,87,64.0,75.5,0.01,0.0,0.0
2016-09-24,71,58.0,64.5,0.2,0.0,0.0
2016-09-25,70,54.0,62.0,0.0,0.0,0.0
2016-09-26,74,54.0,64.0,0.0,0.0,0.0
2016-09-27,74,64.0,69.0,0.22,0.0,0.0
2016-09-28,69,56.0,62.5,0.0,0.0,0.0
2016-09-29,64,57.0,60.5,0.0,0.0,0.0
2016-09-30,59,56.0,57.5,0.4,0.0,0.0
2016-10-01,62,56.0,59.0,0.0,0.0,0.0
2016-10-02,63,57.0,60.0,0.0,0.0,0.0
2016-10-03,72,60.0,66.0,0.0,0.0,0.0
2016-10-04,69,60.0,64.5,0.0,0.0,0.0
2016-10-05,67,53.0,60.0,0.0,0.0,0.0
2016-10-06,73,55.0,64.0,0.0,0.0,0.0
2016-10-07,75,57.0,66.0,0.0,0.0,0.0
2016-10-08,68,58.0,63.0,0.23,0.0,0.0
2016-10-09,65,51.0,58.0,0.55,0.0,0.0
2016-10-10,64,47.0,55.5,0.0,0.0,0.0
2016-10-11,63,46.0,54.5,0.0,0.0,0.0
2016-10-12,66,53.0,59.5,0.0,0.0,0.0
2016-10-13,67,53.0,60.0,0.0001,0.0,0.0
2016-10-14,62,47.0,54.5,0.0,0.0,0.0
2016-10-15,65,45.0,55.0,0.0,0.0,0.0
2016-10-16,69,53.0,61.0,0.0,0.0,0.0
2016-10-17,81,63.0,72.0,0.0,0.0,0.0
2016-10-18,81,67.0,74.0,0.0,0.0,0.0
2016-10-19,85,65.0,75.0,0.0,0.0,0.0
2016-10-20,70,62.0,66.0,0.0,0.0,0.0
2016-10-21,69,57.0,63.0,1.11,0.0,0.0
2016-10-22,57,47.0,52.0,0.29,0.0,0.0
2016-10-23,61,45.0,53.0,0.0,0.0,0.0
2016-10-24,62,47.0,54.5,0.0001,0.0,0.0
2016-10-25,52,43.0,47.5,0.0,0.0,0.0
2016-10-26,51,38.0,44.5,0.0,0.0,0.0
2016-10-27,55,40.0,47.5,1.41,0.0,0.0
2016-10-28,51,42.0,46.5,0.0,0.0,0.0
2016-10-29,64,39.0,51.5,0.0,0.0,0.0
2016-10-30,76,54.0,65.0,0.56,0.0,0.0
2016-10-31,54,44.0,49.0,0.0,0.0,0.0
2016-11-01,58,40.0,49.0,0.0,0.0,0.0
2016-11-02,70,54.0,62.0,0.0,0.0,0.0
2016-11-03,72,57.0,64.5,0.0,0.0,0.0
2016-11-04,61,47.0,54.0,0.0,0.0,0.0
2016-11-05,62,44.0,53.0,0.0,0.0,0.0
2016-11-06,59,45.0,52.0,0.0,0.0,0.0
2016-11-07,53,41.0,47.0,0.0,0.0,0.0
2016-11-08,66,41.0,53.5,0.0,0.0,0.0
2016-11-09,59,49.0,54.0,0.06,0.0,0.0
2016-11-10,56,40.0,48.0,0.0,0.0,0.0
2016-11-11,63,41.0,52.0,0.0,0.0,0.0
2016-11-12,50,37.0,43.5,0.0,0.0,0.0
2016-11-13,61,41.0,51.0,0.0,0.0,0.0
2016-11-14,62,46.0,54.0,0.0,0.0,0.0
2016-11-15,56,47.0,51.5,1.81,0.0,0.0
2016-11-16,61,45.0,53.0,0.0,0.0,0.0
2016-11-17,61,49.0,55.0,0.0,0.0,0.0
2016-11-18,64,44.0,54.0,0.0,0.0,0.0
2016-11-19,63,37.0,50.0,0.25,0.0,0.0
2016-11-20,42,34.0,38.0,0.31,0.001,0.0
2016-11-21,41,36.0,38.5,0.0,0.0,0.0
2016-11-22,41,37.0,39.0,0.0,0.0,0.0
2016-11-23,45,35.0,40.0,0.0,0.0,0.0
2016-11-24,48,38.0,43.0,0.03,0.0,0.0
2016-11-25,54,45.0,49.5,0.02,0.0,0.0
2016-11-26,50,40.0,45.0,0.0,0.0,0.0
2016-11-27,50,39.0,44.5,0.0,0.0,0.0
2016-11-28,52,38.0,45.0,0.0,0.0,0.0
2016-11-29,60,51.0,55.5,2.2,0.0,0.0
2016-11-30,58,50.0,54.0,0.73,0.0,0.0
2016-12-01,54,42.0,48.0,0.07,0.0,0.0
2016-12-02,51,40.0,45.5,0.0,0.0,0.0
2016-12-03,47,41.0,44.0,0.0001,0.0,0.0
2016-12-04,47,39.0,43.0,0.0,0.0,0.0
2016-12-05,49,38.0,43.5,0.19,0.0,0.0
2016-12-06,46,37.0,41.5,0.35,0.0,0.0
2016-12-07,46,40.0,43.0,0.09,0.0,0.0
2016-12-08,45,35.0,40.0,0.0,0.0,0.0
2016-12-09,40,29.0,34.5,0.0,0.0,0.0
2016-12-10,35,28.0,31.5,0.0,0.0,0.0
2016-12-11,35,28.0,31.5,0.03,0.4,0.0
2016-12-12,46,34.0,40.0,0.5,0.0,0.0
2016-12-13,43,35.0,39.0,0.0,0.0,0.0
2016-12-14,42,34.0,38.0,0.0,0.0,0.0
2016-12-15,34,19.0,26.5,0.0001,0.001,0.0
2016-12-16,27,17.0,22.0,0.0,0.0,0.0
2016-12-17,39,24.0,31.5,0.73,2.8,2.0
2016-12-18,58,31.0,44.5,0.04,0.0,1.0
2016-12-19,31,23.0,27.0,0.0,0.0,0.0
2016-12-20,33,20.0,26.5,0.0,0.0,0.0
2016-12-21,40,30.0,35.0,0.0,0.0,0.0
2016-12-22,49,37.0,43.0,0.0,0.0,0.0
2016-12-23,47,38.0,42.5,0.0,0.0,0.0
2016-12-24,47,38.0,42.5,0.47,0.0,0.0
2016-12-25,50,36.0,43.0,0.0,0.0,0.0
2016-12-26,50,33.0,41.5,0.02,0.0,0.0
2016-12-27,60,40.0,50.0,0.0,0.0,0.0
2016-12-28,40,34.0,37.0,0.0,0.0,0.0
2016-12-29,46,33.0,39.5,0.39,0.0,0.0
2016-12-30,40,33.0,36.5,0.01,0.001,0.0
2016-12-31,44,31.0,37.5,0.0,0.0,0.0
2017-01-01,48,40.0,44.0,0.0001,0.0,0.0
2017-01-02,41,37.0,39.0,0.21,0.001,0.0
2017-01-03,43,39.0,41.0,0.58,0.0,0.0
2017-01-04,52,34.0,43.0,0.0,0.0,0.0
2017-01-05,34,27.0,30.5,0.0,0.0,0.0
2017-01-06,33,25.0,29.0,0.05,1.2,1.0
2017-01-07,26,20.0,23.0,0.32,5.1,0.01
2017-01-08,25,16.0,20.5,0.0,0.0,4.0
2017-01-09,23,14.0,18.5,0.0,0.0,3.0
2017-01-10,46,21.0,33.5,0.0,0.0,3.0
2017-01-11,52,42.0,47.0,0.52,0.0,0.0
2017-01-12,66,47.0,56.5,0.05,0.0,0.0
2017-01-13,62,32.0,47.0,0.0,0.0,0.0
2017-01-14,34,28.0,31.0,0.12,0.6,0.0
2017-01-15,38,30.0,34.0,0.0,0.0,1.0
2017-01-16,43,30.0,36.5,0.0,0.0,0.01
2017-01-17,42,38.0,40.0,0.35,0.0,0.0
2017-01-18,41,38.0,39.5,0.06,0.0,0.0
2017-01-19,49,39.0,44.0,0.0,0.0,0.0
2017-01-20,45,40.0,42.5,0.1,0.0,0.0
2017-01-21,49,41.0,45.0,0.0,0.0,0.0
2017-01-22,48,43.0,45.5,0.05,0.0,0.0
2017-01-23,44,36.0,40.0,1.16,0.0,0.0
2017-01-24,38,35.0,36.5,1.18,0.001,0.0
2017-01-25,51,36.0,43.5,0.0,0.0,0.0
2017-01-26,56,43.0,49.5,0.02,0.0,0.0
2017-01-27,43,36.0,39.5,0.0,0.0,0.0
2017-01-28,39,34.0,36.5,0.0,0.0,0.0
2017-01-29,43,35.0,39.0,0.0,0.0,0.0
2017-01-30,37,30.0,33.5,0.0,0.0,0.0
2017-01-31,34,26.0,30.0,0.06,1.0,0.0
2017-02-01,47,33.0,40.0,0.0,0.0,0.01
2017-02-02,45,32.0,38.5,0.0,0.0,0.0
2017-02-03,33,26.0,29.5,0.0,0.0,0.0
2017-02-04,34,22.0,28.0,0.0,0.0,0.0
2017-02-05,43,31.0,37.0,0.0,0.0,0.0
2017-02-06,49,36.0,42.5,0.0,0.0,0.0
2017-02-07,42,36.0,39.0,0.27,0.0,0.0
2017-02-08,62,38.0,50.0,0.03,0.0,0.0
2017-02-09,44,19.0,31.5,1.16,9.4,2.0
2017-02-10,32,19.0,25.5,0.0001,0.001,8.0
2017-02-11,48,30.0,39.0,0.0,0.0,5.0
2017-02-12,40,30.0,35.0,0.46,0.001,2.0
2017-02-13,39,31.0,35.0,0.02,0.0,2.0
2017-02-14,41,28.0,34.5,0.0,0.0,2.0
2017-02-15,47,35.0,41.0,0.0001,0.0,0.01
2017-02-16,35,28.0,31.5,0.0,0.0,0.01
2017-02-17,41,26.0,33.5,0.0,0.0,0.01
2017-02-18,63,35.0,49.0,0.0,0.0,0.0
2017-02-19,65,53.0,59.0,0.0,0.0,0.0
2017-02-20,55,39.0,47.0,0.0,0.0,0.0
2017-02-21,47,34.0,40.5,0.0,0.0,0.0
2017-02-22,57,42.0,49.5,0.0,0.0,0.0
2017-02-23,65,44.0,54.5,0.0,0.0,0.0
2017-02-24,70,58.0,64.0,0.0,0.0,0.0
2017-02-25,63,44.0,53.5,0.54,0.0,0.0
2017-02-26,44,36.0,40.0,0.0,0.0,0.0
2017-02-27,54,35.0,44.5,0.0,0.0,0.0
2017-02-28,59,47.0,53.0,0.0,0.0,0.0
2017-03-01,70,54.0,62.0,0.12,0.0,0.0
2017-03-02,64,35.0,49.5,0.0,0.0,0.0
2017-03-03,39,24.0,31.5,0.0,0.0,0.0
2017-03-04,30,17.0,23.5,0.0,0.0,0.0
2017-03-05,37,14.0,25.5,0.0,0.0,0.0
2017-03-06,45,26.0,35.5,0.0,0.0,0.0
2017-03-07,56,42.0,49.0,0.1,0.0,0.0
2017-03-08,59,47.0,53.0,0.02,0.0,0.0
2017-03-09,61,47.0,54.0,0.0,0.0,0.0
2017-03-10,47,23.0,35.0,0.31,2.1,0.0
2017-03-11,29,17.0,23.0,0.0,0.0,1.0
2017-03-12,29,19.0,24.0,0.0,0.0,0.01
2017-03-13,36,20.0,28.0,0.0001,0.001,0.0
2017-03-14,32,21.0,26.5,1.97,7.6,4.0
2017-03-15,26,20.0,23.0,0.0,0.0,6.0
2017-03-16,39,24.0,31.5,0.0,0.0,5.0
2017-03-17,47,29.0,38.0,0.0,0.0,4.0
2017-03-18,39,34.0,36.5,0.08,0.001,3.0
2017-03-19,47,34.0,40.5,0.0,0.0,3.0
2017-03-20,52,33.0,42.5,0.0,0.0,0.01
2017-03-21,59,42.0,50.5,0.0,0.0,0.0
2017-03-22,50,24.0,37.0,0.0,0.0,0.0
2017-03-23,42,23.0,32.5,0.0,0.0,0.0
2017-03-24,57,36.0,46.5,0.0001,0.0,0.0
2017-03-25,62,42.0,52.0,0.01,0.0,0.0
2017-03-26,42,37.0,39.5,0.14,0.0,0.0
2017-03-27,53,37.0,45.0,0.26,0.0,0.0
2017-03-28,46,41.0,43.5,0.72,0.0,0.0
2017-03-29,60,42.0,51.0,0.0,0.0,0.0
2017-03-30,52,38.0,45.0,0.01,0.0,0.0
2017-03-31,43,37.0,40.0,1.51,0.0,0.0
2017-04-01,48,37.0,42.5,0.0,0.0,0.0
2017-04-02,63,40.0,51.5,0.0,0.0,0.0
2017-04-03,63,48.0,55.5,0.02,0.0,0.0
2017-04-04,51,45.0,48.0,1.11,0.0,0.0
2017-04-05,65,45.0,55.0,0.0,0.0,0.0
2017-04-06,53,40.0,46.5,0.2,0.0,0.0
2017-04-07,51,40.0,45.5,0.0001,0.0,0.0
2017-04-08,57,40.0,48.5,0.0,0.0,0.0
2017-04-09,67,45.0,56.0,0.0,0.0,0.0
2017-04-10,74,53.0,63.5,0.0,0.0,0.0
2017-04-11,80,61.0,70.5,0.0,0.0,0.0
2017-04-12,76,58.0,67.0,0.02,0.0,0.0
2017-04-13,65,48.0,56.5,0.0,0.0,0.0
2017-04-14,66,48.0,57.0,0.0,0.0,0.0
2017-04-15,65,51.0,58.0,0.0,0.0,0.0
2017-04-16,87,59.0,73.0,0.0001,0.0,0.0
2017-04-17,74,58.0,66.0,0.0001,0.0,0.0
2017-04-18,67,47.0,57.0,0.0,0.0,0.0
2017-04-19,54,45.0,49.5,0.0001,0.0,0.0
2017-04-20,66,50.0,58.0,0.39,0.0,0.0
2017-04-21,53,48.0,50.5,0.07,0.0,0.0
2017-04-22,57,49.0,53.0,0.11,0.0,0.0
2017-04-23,66,46.0,56.0,0.0,0.0,0.0
2017-04-24,60,48.0,54.0,0.0001,0.0,0.0
2017-04-25,54,49.0,51.5,0.57,0.0,0.0
2017-04-26,60,53.0,56.5,0.34,0.0,0.0
2017-04-27,70,57.0,63.5,0.0,0.0,0.0
2017-04-28,85,58.0,71.5,0.0001,0.0,0.0
2017-04-29,85,64.0,74.5,0.06,0.0,0.0
2017-04-30,67,52.0,59.5,0.0,0.0,0.0
2017-05-01,74,49.0,61.5,0.0,0.0,0.0
2017-05-02,75,62.0,68.5,0.0001,0.0,0.0
2017-05-03,65,51.0,58.0,0.0,0.0,0.0
2017-05-04,64,47.0,55.5,0.0,0.0,0.0
2017-05-05,59,51.0,55.0,3.02,0.0,0.0
2017-05-06,67,52.0,59.5,0.18,0.0,0.0
2017-05-07,56,47.0,51.5,0.01,0.0,0.0
2017-05-08,57,44.0,50.5,0.0,0.0,0.0
2017-05-09,63,47.0,55.0,0.0,0.0,0.0
2017-05-10,63,49.0,56.0,0.0,0.0,0.0
2017-05-11,62,51.0,56.5,0.0,0.0,0.0
2017-05-12,65,48.0,56.5,0.0,0.0,0.0
2017-05-13,53,45.0,49.0,1.61,0.0,0.0
2017-05-14,67,46.0,56.5,0.02,0.0,0.0
2017-05-15,68,53.0,60.5,0.0,0.0,0.0
2017-05-16,79,56.0,67.5,0.0,0.0,0.0
2017-05-17,90,65.0,77.5,0.0,0.0,0.0
2017-05-18,92,75.0,83.5,0.0,0.0,0.0
2017-05-19,91,65.0,78.0,0.0,0.0,0.0
2017-05-20,65,55.0,60.0,0.01,0.0,0.0
2017-05-21,69,52.0,60.5,0.0,0.0,0.0
2017-05-22,61,53.0,57.0,0.59,0.0,0.0
2017-05-23,69,56.0,62.5,0.0,0.0,0.0
2017-05-24,69,56.0,62.5,0.04,0.0,0.0
2017-05-25,59,56.0,57.5,0.58,0.0,0.0
2017-05-26,73,56.0,64.5,0.1,0.0,0.0
2017-05-27,71,59.0,65.0,0.0,0.0,0.0
2017-05-28,71,58.0,64.5,0.0,0.0,0.0
2017-05-29,61,56.0,58.5,0.13,0.0,0.0
2017-05-30,60,55.0,57.5,0.06,0.0,0.0
2017-05-31,75,58.0,66.5,0.03,0.0,0.0
2017-06-01,79,59.0,69.0,0.0001,0.0,0.0
2017-06-02,76,57.0,66.5,0.01,0.0,0.0
2017-06-03,73,55.0,64.0,0.01,0.0,0.0
2017-06-04,70,56.0,63.0,0.09,0.0,0.0
2017-06-05,67,58.0,62.5,0.02,0.0,0.0
2017-06-06,58,52.0,55.0,0.06,0.0,0.0
2017-06-07,67,51.0,59.0,0.0,0.0,0.0
2017-06-08,69,55.0,62.0,0.0,0.0,0.0
2017-06-09,80,53.0,66.5,0.0,0.0,0.0
2017-06-10,85,66.0,75.5,0.0,0.0,0.0
2017-06-11,90,72.0,81.0,0.0,0.0,0.0
2017-06-12,93,76.0,84.5,0.0,0.0,0.0
2017-06-13,94,77.0,85.5,0.0001,0.0,0.0
2017-06-14,84,69.0,76.5,0.29,0.0,0.0
2017-06-15,76,64.0,70.0,0.0,0.0,0.0
2017-06-16,68,63.0,65.5,0.0,0.0,0.0
2017-06-17,74,66.0,70.0,1.39,0.0,0.0
2017-06-18,85,70.0,77.5,0.0001,0.0,0.0
2017-06-19,88,70.0,79.0,1.35,0.0,0.0
2017-06-20,83,71.0,77.0,0.03,0.0,0.0
2017-06-21,83,71.0,77.0,0.0,0.0,0.0
2017-06-22,83,68.0,75.5,0.0,0.0,0.0
2017-06-23,83,76.0,79.5,0.04,0.0,0.0
2017-06-24,84,71.0,77.5,1.29,0.0,0.0
2017-06-25,83,68.0,75.5,0.0,0.0,0.0
2017-06-26,79,64.0,71.5,0.0,0.0,0.0
2017-06-27,77,60.0,68.5,0.18,0.0,0.0
2017-06-28,78,61.0,69.5,0.0,0.0,0.0
2017-06-29,82,68.0,75.0,0.0,0.0,0.0
2017-06-30,88,73.0,80.5,0.0001,0.0,0.0
2017-07-01,85,71.0,78.0,0.23,0.0,0.0
2017-07-02,87,72.0,79.5,0.0,0.0,0.0
2017-07-03,88,71.0,79.5,0.45,0.0,0.0
2017-07-04,85,70.0,77.5,0.0,0.0,0.0
2017-07-05,85,70.0,77.5,0.0,0.0,0.0
2017-07-06,77,71.0,74.0,0.0001,0.0,0.0
2017-07-07,80,68.0,74.0,1.78,0.0,0.0
2017-07-08,84,69.0,76.5,0.0,0.0,0.0
2017-07-09,81,67.0,74.0,0.0,0.0,0.0
2017-07-10,84,68.0,76.0,0.0,0.0,0.0
2017-07-11,85,75.0,80.0,0.0,0.0,0.0
2017-07-12,88,77.0,82.5,0.0,0.0,0.0
2017-07-13,90,73.0,81.5,0.0001,0.0,0.0
2017-07-14,73,65.0,69.0,0.35,0.0,0.0
2017-07-15,84,68.0,76.0,0.0,0.0,0.0
2017-07-16,87,68.0,77.5,0.0,0.0,0.0
2017-07-17,85,73.0,79.0,0.0,0.0,0.0
2017-07-18,88,73.0,80.5,0.0,0.0,0.0
2017-07-19,92,77.0,84.5,0.0,0.0,0.0
2017-07-20,94,77.0,85.5,0.01,0.0,0.0
2017-07-21,92,76.0,84.0,0.0,0.0,0.0
2017-07-22,92,71.0,81.5,0.57,0.0,0.0
2017-07-23,79,71.0,75.0,0.06,0.0,0.0
2017-07-24,73,63.0,68.0,0.74,0.0,0.0
2017-07-25,71,62.0,66.5,0.0,0.0,0.0
2017-07-26,77,65.0,71.0,0.0,0.0,0.0
2017-07-27,78,65.0,71.5,0.0001,0.0,0.0
2017-07-28,85,71.0,78.0,0.0,0.0,0.0
2017-07-29,77,67.0,72.0,0.0,0.0,0.0
2017-07-30,82,64.0,73.0,0.0,0.0,0.0
2017-07-31,88,66.0,77.0,0.0,0.0,0.0
2017-08-01,92,71.0,81.5,0.0,0.0,0.0
2017-08-02,86,69.0,77.5,0.09,0.0,0.0
2017-08-03,87,68.0,77.5,0.0,0.0,0.0
2017-08-04,84,69.0,76.5,0.15,0.0,0.0
2017-08-05,78,69.0,73.5,0.3,0.0,0.0
2017-08-06,76,64.0,70.0,0.0,0.0,0.0
2017-08-07,71,64.0,67.5,0.76,0.0,0.0
2017-08-08,78,65.0,71.5,0.0,0.0,0.0
2017-08-09,85,64.0,74.5,0.0,0.0,0.0
2017-08-10,83,68.0,75.5,0.0,0.0,0.0
2017-08-11,82,69.0,75.5,0.0001,0.0,0.0
2017-08-12,77,64.0,70.5,0.11,0.0,0.0
2017-08-13,83,71.0,77.0,0.0,0.0,0.0
2017-08-14,80,70.0,75.0,0.0,0.0,0.0
2017-08-15,74,68.0,71.0,0.45,0.0,0.0
2017-08-16,87,70.0,78.5,0.0,0.0,0.0
2017-08-17,83,69.0,76.0,0.0,0.0,0.0
2017-08-18,82,73.0,77.5,0.88,0.0,0.0
2017-08-19,86,73.0,79.5,0.0,0.0,0.0
2017-08-20,81,69.0,75.0,0.0,0.0,0.0
2017-08-21,87,71.0,79.0,0.0,0.0,0.0
2017-08-22,89,72.0,80.5,0.3,0.0,0.0
2017-08-23,81,70.0,75.5,0.0001,0.0,0.0
2017-08-24,80,65.0,72.5,0.0,0.0,0.0
2017-08-25,78,63.0,70.5,0.0,0.0,0.0
2017-08-26,78,62.0,70.0,0.0,0.0,0.0
